FECHA,BRILLO SOLAR,DIR. VIENTO,EVA. PICHE,EVA. TANQUE,HUMEDAD REL,LLUVIA,NUBOSIDAD,PRESION ATM.,RADIACION,TMAX,TMED,TMIN,TSUELO,VEL. VIENTO
2023-02-01,-99.9,360.0,-99.9,-99.9,-99.9,0.0,4.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,13.3
2023-02-02,-99.9,9.0,-99.9,-99.9,-99.9,0.0,4.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,11.7
2023-02-03,-99.9,360.0,-99.9,-99.9,-99.9,0.0,3.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,16.0
2023-02-04,-99.9,225.0,-99.9,-99.9,-99.9,0.0,3.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,7.3
2023-02-05,-99.9,45.0,-99.9,-99.9,-99.9,0.0,5.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,11.0
2023-02-06,-99.9,180.0,-99.9,-99.9,-99.9,0.0,3.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,12.7
2023-02-07,-99.9,9.0,-99.9,-99.9,-99.9,0.0,4.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,11.3
2023-02-08,-99.9,9.0,-99.9,-99.9,-99.9,0.0,4.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,7.3
2023-02-09,-99.9,9.0,-99.9,-99.9,-99.9,0.0,5.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,13.3
2023-02-10,-99.9,90.0,-99.9,-99.9,-99.9,0.0,5.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,3.7
2023-02-11,-99.9,360.0,-99.9,-99.9,-99.9,,5.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,5.7
2023-02-12,-99.9,225.0,-99.9,-99.9,-99.9,0.0,5.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,7.3
2023-02-13,-99.9,45.0,-99.9,-99.9,-99.9,0.0,3.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,11.7
2023-02-14,-99.9,360.0,-99.9,-99.9,-99.9,0.0,4.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,11.0
2023-02-15,-99.9,9.0,-99.9,-99.9,-99.9,0.0,5.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,6.0
2023-02-16,-99.9,9.0,-99.9,-99.9,-99.9,0.0,7.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,7.3
2023-02-17,-99.9,9.0,-99.9,-99.9,-99.9,0.0,7.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,7.0
2023-02-18,-99.9,270.0,-99.9,-99.9,-99.9,0.0,1.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,20.0
2023-02-19,-99.9,45.0,-99.9,-99.9,-99.9,0.0,2.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,20.3
2023-02-20,-99.9,90.0,-99.9,-99.9,-99.9,0.0,2.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,13.3
2023-02-21,-99.9,9.0,-99.9,-99.9,-99.9,0.0,5.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,9.0
2023-02-22,-99.9,180.0,-99.9,-99.9,-99.9,0.0,6.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,11.0
2023-02-23,-99.9,360.0,-99.9,-99.9,-99.9,0.0,7.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,5.7
2023-02-24,-99.9,270.0,-99.9,-99.9,-99.9,0.0,5.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,7.3
2023-02-25,-99.9,9.0,-99.9,-99.9,-99.9,0.0,4.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,11.0
2023-02-26,-99.9,45.0,-99.9,-99.9,-99.9,0.0,5.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,7.3
2023-02-27,-99.9,9.0,-99.9,-99.9,-99.9,0.0,6.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,11.7
2023-02-28,-99.9,360.0,-99.9,-99.9,-99.9,0.0,3.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,9.7
2023-03-01,-99.9,9.0,-99.9,-99.9,-99.9,0.0,5.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,7.3
2023-03-02,-99.9,9.0,-99.9,-99.9,-99.9,0.0,8.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,14.7
2023-03-03,-99.9,45.0,-99.9,-99.9,-99.9,0.0,4.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,9.0
2023-03-04,-99.9,9.0,-99.9,-99.9,-99.9,0.0,3.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,11.7
2023-03-05,-99.9,180.0,-99.9,-99.9,-99.9,12.4,5.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,7.3
2023-03-06,-99.9,180.0,-99.9,-99.9,-99.9,0.0,7.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,11.3
2023-03-07,-99.9,180.0,-99.9,-99.9,-99.9,7.6,8.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,5.3
2023-03-08,-99.9,9.0,-99.9,-99.9,-99.9,18.5,8.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,10.3
2023-03-09,-99.9,360.0,-99.9,-99.9,-99.9,11.6,7.0,-99.9,-99.9,-99.9,-99.9,-99.9,-99.9,7.3
2023-03-10,,,,,,,,,,,,-99.9,,
